Origin,Destination,Distance_km,Fuel_L,Time_min
N,Q,10,8,22
K,T,73,20,8
J,Z,77,7,38
N,C,89,15,16
W,A,84,18,17
D,C,59,16,23
Y,P,4,7,32
N,B,51,12,18
W,D,15,8,2
V,R,85,14,56
E,D,51,16,10
B,D,35,2,6
B,Q,85,10,36
C,P,59,14,46
V,P,14,3,45
T,X,77,8,44
Z,A,15,17,9
P,U,23,12,27
J,Q,26,16,11
Q,C,95,13,28
G,J,12,1,22
U,W,37,17,54
J,G,65,14,35
R,X,96,15,34
Q,F,93,17,4
X,W,36,14,42
G,S,84,12,25
V,C,29,11,25
O,C,6,8,36
T,U,87,11,33
O,F,48,14,15
V,Z,32,18,12
K,Q,72,12,35
L,N,82,4,35
U,C,17,20,15
R,B,27,5,8
C,Q,95,9,48
R,E,40,9,3
T,M,77,12,34
S,X,3,9,27
S,X,93,1,49
I,E,58,20,27
L,Z,36,15,2
Z,X,5,9,60
T,Y,73,16,25
C,U,41,10,7
B,I,5,4,48
Y,E,4,3,22
X,E,13,11,23
A,J,90,13,57
N,Z,25,5,40
B,I,97,11,43
J,Z,1,13,31
T,R,78,11,1
J,I,50,13,12
H,X,26,19,2
A,S,92,16,46
B,S,37,12,24
J,N,77,1,28
O,W,38,17,57
N,H,89,4,4
I,E,4,6,49
E,N,87,17,13
L,P,44,16,53
N,B,82,14,33
C,G,40,6,27
G,V,60,13,36
M,A,13,20,23
Y,K,42,10,52
K,U,12,3,43
P,R,57,5,51
I,G,44,10,13
M,E,12,14,14
I,W,89,13,11
A,J,72,12,55
R,W,49,13,20
S,D,59,15,34
N,H,75,11,14
Q,W,90,8,32
G,D,5,5,56
F,T,10,4,28
I,K,35,13,28
Q,C,100,17,14
T,Q,71,9,21
Y,S,20,4,14
W,M,54,3,39
A,Z,1,19,42
W,M,25,16,10
B,J,78,11,2
K,I,37,15,22
Y,F,14,20,7
P,T,72,2,40
T,U,93,18,41
J,F,7,6,43
T,P,15,18,37
B,Y,10,15,11
A,O,60,10,33
Z,X,3,16,47
C,K,47,9,21
S,Y,93,14,38
F,N,21,12,39
N,W,26,6,38
F,I,7,17,24
S,V,72,12,13
R,S,23,3,37
V,D,27,8,54
S,A,7,15,58
T,Y,1,19,31
L,T,79,18,54
J,X,22,2,7
B,I,17,16,60
N,L,100,11,11
W,Q,75,19,12
E,O,57,4,27
Y,L,40,19,19
B,D,50,11,2
S,E,47,9,35
E,P,81,4,52
I,T,44,11,52
Q,E,39,3,34
L,C,96,12,27
D,X,81,14,18
L,P,70,6,55
B,K,70,7,39
D,Q,80,5,23
P,U,34,13,24
U,X,85,3,2
N,Q,90,2,26
M,X,82,15,44
V,J,85,17,19
Q,Y,44,19,6
Z,S,80,2,20
O,V,35,10,3
A,L,83,4,36
L,X,35,11,45
Z,I,39,16,54
Q,K,82,7,17
M,G,34,6,7
H,M,69,10,36
H,P,94,4,28
W,H,65,6,11
C,N,44,14,18
B,S,96,13,29
H,G,73,19,1
K,S,52,20,6
Z,L,87,17,48
F,I,83,18,47
I,T,10,12,58
A,W,70,10,23
O,S,85,14,9
R,K,91,19,16
M,E,13,18,41
G,O,79,4,34
P,J,53,17,24
M,N,3,13,50
S,R,18,18,1
U,M,57,8,36
Q,J,55,19,10
R,M,76,20,32
T,A,69,5,22
E,U,92,20,22
B,Z,77,18,7
H,N,38,15,15
R,N,57,12,47
S,O,11,5,57
M,K,98,15,5
V,F,79,11,49
G,Y,36,15,21
D,M,53,9,17
S,E,86,5,42
E,Y,31,5,45
U,Z,96,13,48
G,Q,26,12,54
I,B,38,1,14
S,N,80,2,43
M,A,52,19,33
H,C,42,20,37
L,O,68,19,47
W,E,91,16,53
G,J,61,8,22
F,Z,35,1,1
K,T,58,8,7
J,A,59,7,53
M,P,40,10,45
G,E,58,1,36
P,R,64,6,57
G,C,85,20,60
R,E,31,8,42
Y,J,89,15,42
Z,S,80,17,60
Z,J,43,16,46
O,Z,22,15,28
T,M,31,17,13
N,L,42,19,3
P,A,25,20,50
F,R,29,17,1
C,I,86,5,57
O,K,13,6,54
C,W,96,2,24
W,Y,56,17,16
Y,E,9,7,7
F,S,52,7,17
E,J,42,16,31
V,U,11,14,13
M,Z,87,20,60
T,R,52,4,16
Z,E,64,19,53
X,L,28,3,32
T,M,73,4,14
N,V,64,20,12
D,J,12,8,55
E,N,5,7,3
R,D,7,5,50
J,U,51,20,30
D,G,18,4,48
X,K,95,10,47
Y,I,92,16,41
W,R,79,1,25
R,V,100,12,5
G,O,88,6,1
Y,R,17,9,26
T,S,7,12,37
L,R,95,2,41
W,J,2,3,49
M,B,40,10,17
F,K,75,20,10
Q,P,36,5,49
O,L,9,17,13
S,X,72,7,42
G,B,38,8,49
F,J,15,18,33
L,X,100,11,46
T,G,2,14,18
W,A,78,16,48
B,A,28,10,30
R,M,26,1,42
H,N,28,4,25
E,F,46,7,8
E,Z,83,6,53
T,E,54,16,60
U,L,60,15,47
S,R,8,2,52
P,Q,98,20,10
Z,U,76,6,53
I,F,99,5,50
N,R,49,20,25
Z,N,65,19,58
A,G,47,3,43
S,V,34,10,30
L,D,75,19,48
F,P,89,8,21
A,K,55,18,30
R,M,31,3,41
P,A,13,11,46
L,F,89,19,55
V,X,59,4,46
K,J,35,14,59
Z,P,87,14,4
N,E,54,6,11
V,P,18,11,50
V,U,45,5,20
Q,C,98,12,7
W,Q,46,8,5
D,Z,56,11,12
Q,I,11,16,31
U,E,67,16,20
T,J,5,12,44
A,K,75,6,5
V,B,32,10,29
V,U,99,13,35
S,W,47,16,40
Q,W,49,12,20
D,F,67,20,8
U,V,80,7,41
K,Z,68,19,49
D,E,52,3,1
Y,M,49,6,48
V,U,63,16,27
B,M,35,1,31
T,N,86,10,51
D,Q,22,17,3
R,X,53,12,18
W,Q,79,4,20
E,M,38,12,8
U,R,25,3,12
R,O,88,2,32
H,O,9,16,8
M,R,54,17,12
M,C,82,15,1
J,V,46,1,20
A,K,11,14,49
M,J,69,11,9
V,M,1,15,18
X,G,54,4,59
G,L,1,12,15
K,D,45,10,14
E,L,24,17,24
Q,Y,74,18,39
H,C,25,12,55
J,Z,100,3,38
Q,J,46,9,38
R,G,59,20,1
E,V,48,6,16
Q,W,46,3,32
K,U,26,11,9
L,X,6,20,7
X,F,87,2,2
L,N,10,2,34
T,C,96,3,48
G,W,64,13,11
L,C,57,9,13
U,Y,12,5,37
O,F,24,18,35
E,A,9,11,19
V,U,79,1,37
D,O,4,8,36
T,F,91,19,6
I,A,28,6,56
H,P,33,17,4
E,T,25,10,19
J,H,59,9,39
Z,T,61,14,42
W,E,97,7,32
X,V,80,19,36
W,G,48,11,2
X,S,2,8,19
G,D,15,13,2
B,I,55,9,7
W,R,63,10,33
Q,G,83,19,33
O,M,73,17,49
E,G,1,10,39
V,Q,66,8,52
Q,Z,42,13,25
G,I,89,6,8
U,Z,64,1,25
N,U,13,13,21
B,A,11,11,37
C,Y,18,1,9
R,A,15,14,51
M,K,87,1,54
U,M,56,19,32
Z,S,67,18,2
K,M,35,13,8
A,Y,52,7,48
D,G,89,8,59
H,J,5,14,45
J,E,15,9,35
C,U,32,2,15
M,L,68,8,59
J,R,52,8,53
Y,X,74,19,42
W,Z,52,16,50
W,S,7,3,52
Q,M,84,15,33
Q,N,47,19,55
B,X,36,3,3
R,G,69,12,49
O,W,23,7,16
S,O,19,13,22
G,X,48,1,46
T,H,34,18,18
K,L,92,16,58
U,D,2,3,59
Q,D,53,7,4
A,K,30,16,41
W,P,12,14,47
C,K,38,3,56
Q,G,44,1,24
E,Q,25,10,13
N,Y,19,16,36
K,M,43,8,13
B,W,52,4,48
T,H,67,5,28
R,X,50,4,17
N,R,65,4,51
X,C,72,16,56
H,U,78,20,53
Z,C,26,17,11
U,Z,57,11,20
K,A,66,11,21
D,W,13,14,36
J,X,67,17,9
T,D,52,17,57
B,U,16,16,59
Y,C,95,13,38
R,T,33,10,58
L,O,35,16,26
O,A,86,17,39
S,Y,92,5,49
P,X,82,6,44
X,A,25,19,43
S,I,60,11,8
V,J,9,12,57
D,B,1,13,45
